ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
600379.SH,2008.05.28,7.38,7.480000000000001,7.17,7.410000000000001,7.480000000000001,-0.07,-0.94,48651.650000000001455,35788.394000000000232
000762.SZ,2008.05.29,14.73,15.699999999999999,14.609999999999999,15.31,14.81,0.5,3.38,135059.420000000012805,206892.199699999997392
000567.SZ,2008.05.29,7.31,7.39,7.1,7.120000000000001,7.410000000000001,-0.29,-3.91,12825.709999999999126,9271.389600000000427
600379.SH,2008.05.29,7.35,7.400000000000001,6.990000000000001,7.04,7.410000000000001,-0.37,-4.990000000000001,28727.68999999999869,20642.371999999999388
600539.SH,2008.05.29,7.200000000000001,7.67,7.08,7.240000000000001,7.200000000000001,0.04,0.56,46409.010000000002037,34443.947999999996682
000762.SZ,2008.05.30,15.33,15.759999999999999,14.949999999999999,15.259999999999999,15.31,-0.05,-0.33,92884.889999999999417,142054.219699999986914
000567.SZ,2008.05.30,7.08,7.25,6.8,7.02,7.120000000000001,-0.1,-1.4,10773.959999999999126,7564.825499999999919
600539.SH,2008.05.30,7.200000000000001,7.25,6.8,7.01,7.240000000000001,-0.23,-3.18,38970.449999999997089,27204.281999999999243
600379.SH,2008.05.30,7.02,7.13,6.5,6.75,7.04,-0.29,-4.120000000000001,24421.340000000000145,16485.14600000000064
000567.SZ,2008.06.02,6.96,7.13,6.88,7,7.02,-0.02,-0.28,8990.30999999999949,6298.15899999999965
600539.SH,2008.06.02,6.85,7.230000000000001,6.76,7.120000000000001,7.01,0.11,1.57,34387.589999999996507,23985.924999999999272
000762.SZ,2008.06.02,15.019999999999999,15.99,15.019999999999999,15.939999999999999,15.259999999999999,0.68,4.46,96670.30000000000291,151503.251900000002933
600379.SH,2008.06.02,6.650000000000001,6.860000000000001,6.52,6.81,6.75,0.06,0.89,17590.369999999998981,11718.72400000000016
000762.SZ,2008.06.03,15.949999999999999,16.190000000000001,15.009999999999999,15.189999999999999,15.939999999999999,-0.75,-4.71,86180.75,134572.356800000008661
000719.SZ,2011.12.02,13.99,15,13.5,14.63,9.269999999999999,5.360000000000001,57.82,410841.039999999979045,587234.75
000719.SZ,2011.12.05,14.07,16.089999999999999,14.07,16.089999999999999,14.63,1.46,9.98,317520.159999999974388,494818.573600000003352
000719.SZ,2011.12.06,15.609999999999999,17.489999999999998,15.3,16.649999999999998,16.089999999999999,0.56,3.48,340488.520000000018626,548189.387899999972432
000719.SZ,2011.12.07,16.32,16.670000000000001,15.9,16.039999999999999,16.649999999999998,-0.61,-3.66,229476.309999999997671,373545.868699999991804
000719.SZ,2011.12.08,15.88,17.260000000000001,15.839999999999999,16.32,16.039999999999999,0.28,1.75,285602.059999999997671,472813.206300000019837
000719.SZ,2011.12.09,15.9,16,15,15.3,16.32,-1.02,-6.25,207889.809999999997671,322820.238799999991897
000719.SZ,2011.12.12,15.119999999999999,15.55,15.05,15.23,15.3,-0.07,-0.46,128999.770000000004074,197343.41359999999986
000719.SZ,2011.12.13,15,16.420000000000001,14.519999999999999,16.079999999999998,15.23,0.85,5.58,246271.769999999989522,381377.242900000012014
000719.SZ,2011.12.14,15.599999999999999,16.079999999999998,14.849999999999999,15.089999999999999,16.079999999999998,-0.99,-6.160000000000001,192414.829999999987194,297775.749300000024959
000719.SZ,2011.12.15,14.8,15.289999999999999,14.019999999999999,14.14,15.089999999999999,-0.95,-6.3,157524.75,231051.207900000008521
000719.SZ,2011.12.16,13.82,14.63,13.679999999999999,14.589999999999999,14.14,0.45,3.18,145243.869999999995343,205982.689899999997578
000719.SZ,2011.12.19,14.3,16.05,13.99,16.05,14.589999999999999,1.46,10.009999999999999,241712.239999999990686,366896.498599999991711
000719.SZ,2011.12.20,15.849999999999999,16.559999999999998,15.609999999999999,15.939999999999999,16.05,-0.11,-0.69,258690.85000000000582,415266.219400000001769
000719.SZ,2011.12.21,15.939999999999999,16.449999999999999,15.75,15.789999999999999,15.939999999999999,-0.15,-0.94,156282.559999999997671,250923.242499999993015
000719.SZ,2011.12.22,15.4,16.449999999999999,14.48,16.089999999999999,15.789999999999999,0.3,1.9,174905.790000000008149,270436.191500000015366
000719.SZ,2011.12.23,15.83,17.699999999999999,15.71,16.829999999999998,16.089999999999999,0.74,4.6,282227.030000000027939,477961.884199999971315
000719.SZ,2011.12.26,16.539999999999999,16.859999999999999,16.190000000000001,16.199999999999999,16.829999999999998,-0.63,-3.74,151473.149999999994179,250560.500200000009499
000719.SZ,2011.12.27,15.99,16.129999999999998,14.58,14.58,16.199999999999999,-1.62,-10,165210.420000000012805,254392.011900000012246
000719.SZ,2011.12.28,13.9,14.669999999999999,13.81,14.57,14.58,-0.01,-0.07,142411.679999999993015,202705.574400000012246
000719.SZ,2011.12.29,14.349999999999999,14.599999999999999,13.4,13.4,14.57,-1.17,-8.029999999999999,134847.380000000004656,190322.03159999998752
000719.SZ,2011.12.30,13.5,14.21,13.4,13.47,13.4,0.07,0.52,141964.190000000002328,196289.931299999996554
000719.SZ,2012.01.04,13.5,13.99,12.9,12.9,13.47,-0.57,-4.230000000000001,110447.789999999993597,150031.813200000004144
000719.SZ,2012.01.05,12.58,13.3,11.8,12.5,12.9,-0.4,-3.1,161492.130000000004656,202052.344400000001769
000719.SZ,2012.01.06,12.33,12.689999999999999,12.08,12.49,12.5,-0.01,-0.08,78179.320000000006984,96833.214399999997112
000719.SZ,2012.01.09,12.47,13.23,12.32,13.07,12.49,0.58,4.64,122924.770000000004074,157151.133700000005774
000719.SZ,2012.01.10,12.9,13.599999999999999,12.82,13.439999999999999,13.07,0.37,2.83,182373.029999999998835,242264.701499999995576
000719.SZ,2012.01.11,13.3,14.369999999999999,13.199999999999999,13.57,13.439999999999999,0.13,0.97,177240.85999999998603,244866.573100000008707
000719.SZ,2012.01.12,13.39,13.64,13.06,13.109999999999999,13.57,-0.46,-3.39,122786.029999999998835,163275.17139999999199
000719.SZ,2012.01.13,13.009999999999999,13.25,11.839999999999999,11.839999999999999,13.109999999999999,-1.27,-9.689999999999999,126491.710000000006402,157284.21700000000419
000719.SZ,2012.01.16,11.599999999999999,11.599999999999999,10.91,10.939999999999999,11.839999999999999,-0.9,-7.6,85887.119999999995343,96938.090200000006007
000719.SZ,2012.01.17,10.96,11.619999999999999,10.71,11.48,10.939999999999999,0.54,4.940000000000001,111518.429999999993015,124901.787700000000768
000719.SZ,2012.01.18,11.349999999999999,12.199999999999999,11.3,11.41,11.48,-0.07,-0.61,141995.290000000008149,165168.887799999996786
000719.SZ,2012.01.19,11.189999999999999,11.339999999999999,10.33,10.849999999999999,11.41,-0.56,-4.91,102842.309999999997671,111254.182400000005145
000719.SZ,2012.01.20,10.92,11.46,10.9,11.08,10.849999999999999,0.23,2.12,84511.059999999997671,94591.344599999996717
000719.SZ,2012.01.30,10.949999999999999,11.25,10.91,11.119999999999999,11.08,0.04,0.36,53799.089999999996507,59839.27599999999802
000719.SZ,2012.01.31,11.039999999999999,11.789999999999999,10.609999999999999,11.599999999999999,11.119999999999999,0.48,4.320000000000001,103944.529999999998835,116469.544800000003306
000719.SZ,2012.02.01,11.369999999999999,11.539999999999999,11.019999999999999,11.06,11.599999999999999,-0.54,-4.660000000000001,77680.509999999994761,87718.070099999997182
000719.SZ,2012.02.02,11.099999999999999,11.859999999999999,11.019999999999999,11.71,11.06,0.65,5.88,135516.329999999987194,156153.108299999992595
000719.SZ,2012.02.03,11.519999999999999,12.019999999999999,11.5,11.65,11.71,-0.06,-0.51,127161.880000000004656,149640.277600000001257
000719.SZ,2012.02.06,11.58,11.789999999999999,11.48,11.66,11.65,0.01,0.09,89941.899999999994179,104720.534400000004097
000719.SZ,2012.02.07,11.599999999999999,12.83,11.439999999999999,12.199999999999999,11.66,0.54,4.63,230742.059999999997671,282638.299899999983608
000719.SZ,2012.02.08,12.089999999999999,12.619999999999999,11.929999999999999,12.58,12.199999999999999,0.38,3.11,157003.010000000009313,193093.877000000007683
000719.SZ,2012.02.09,12.5,13.05,12.419999999999999,12.609999999999999,12.58,0.03,0.24,167133.019999999989522,212699.891700000007403
000719.SZ,2012.02.10,12.529999999999999,12.869999999999999,12.41,12.58,12.609999999999999,-0.03,-0.24,101787.929999999993015,128301.928100000004633
000719.SZ,2012.02.13,12.4,13,12.31,12.88,12.58,0.3,2.38,116650.729999999995925,149100.419699999998556
000719.SZ,2012.02.14,12.8,12.98,12.509999999999999,12.81,12.88,-0.07,-0.54,93804.55000000000291,119575.982000000003608
000719.SZ,2012.02.15,12.8,14.089999999999999,12.779999999999999,14.089999999999999,12.81,1.28,9.99,278252.119999999995343,382255.707200000004377
000719.SZ,2012.02.16,14.13,14.55,13.939999999999999,14.339999999999999,14.089999999999999,0.25,1.77,254077.95999999999185,361735.043200000014621
000719.SZ,2012.02.17,14.169999999999999,14.3,13.82,13.97,14.339999999999999,-0.37,-2.58,123602.05000000000291,173015.431400000001303
000719.SZ,2012.02.20,14.089999999999999,14.48,13.949999999999999,14.08,13.97,0.11,0.79,141079.070000000006984,200296.035899999988032
000719.SZ,2012.02.21,13.939999999999999,14.96,13.9,14.589999999999999,14.08,0.51,3.62,199009.040000000008149,289337.214900000020861
000719.SZ,2012.02.22,14.429999999999999,14.92,14.4,14.769999999999999,14.589999999999999,0.18,1.23,157583.470000000001164,230861.096300000004703
000719.SZ,2012.02.23,14.66,14.72,14.13,14.46,14.769999999999999,-0.31,-2.1,128923.119999999995343,186424.05350000000908
000719.SZ,2012.02.24,14.359999999999999,14.98,14.279999999999999,14.49,14.46,0.03,0.21,130931.60000000000582,191853.464299999992363
000719.SZ,2012.02.27,14.419999999999999,14.789999999999999,14.349999999999999,14.439999999999999,14.49,-0.05,-0.35,127203.899999999994179,185409.072099999990314
000719.SZ,2012.02.28,14.359999999999999,14.839999999999999,14.199999999999999,14.72,14.439999999999999,0.28,1.94,150922.309999999997671,220873.770099999994272
000719.SZ,2012.02.29,14.859999999999999,15.269999999999999,14.269999999999999,14.39,14.72,-0.33,-2.24,154289.70999999999185,229982.923100000014528
000719.SZ,2012.03.01,14.15,14.39,13.9,14.23,14.39,-0.16,-1.11,71846.039999999993597,102022.269400000004679
000719.SZ,2012.03.02,14.3,14.9,14.16,14.74,14.23,0.51,3.58,93601.449999999997089,136483.789500000013504
000719.SZ,2012.03.05,14.8,15.039999999999999,14.699999999999999,14.96,14.74,0.22,1.49,100082.460000000006402,148761.554999999993015
000719.SZ,2012.03.06,14.96,15.099999999999999,14.669999999999999,14.679999999999999,14.96,-0.28,-1.87,92382.75,137282.716600000014295
000719.SZ,2012.03.07,14.4,14.91,14.32,14.89,14.679999999999999,0.21,1.43,86809.110000000000582,126851.859200000006239
000719.SZ,2012.03.08,14.99,15.49,14.72,15.22,14.89,0.33,2.22,144271.390000000013969,218289.28169999999227
000719.SZ,2012.03.09,15.33,15.359999999999999,14.97,15.16,15.22,-0.06,-0.39,95435.779999999998835,144563.973700000002281
000719.SZ,2012.03.12,15.039999999999999,15.349999999999999,14.849999999999999,15.06,15.16,-0.1,-0.66,78034.279999999998835,117853.290900000007241
000719.SZ,2012.03.14,15.019999999999999,15.15,13.55,13.56,15.06,-1.5,-9.96,152137.059999999997671,218414.689699999988079
000719.SZ,2012.03.15,13.4,13.56,12.669999999999999,12.75,13.56,-0.81,-5.97,107226.509999999994761,139383.21710000000894
000719.SZ,2012.03.16,12.759999999999999,13.279999999999999,12.55,13.179999999999999,12.75,0.43,3.37,82059.389999999999417,106191.55789999999979
000719.SZ,2012.03.19,13.14,13.25,12.92,13.189999999999999,13.179999999999999,0.01,0.08,58181.959999999999126,76192.361999999993713
000719.SZ,2012.03.20,13.179999999999999,13.179999999999999,12.609999999999999,12.65,13.189999999999999,-0.54,-4.09,50855.680000000000291,65279.022299999996903
000719.SZ,2012.03.21,12.74,12.949999999999999,12.519999999999999,12.859999999999999,12.65,0.21,1.66,51538.330000000001746,65916.815499999996973
000719.SZ,2012.03.22,12.779999999999999,12.81,12.609999999999999,12.679999999999999,12.859999999999999,-0.18,-1.4,31562.810000000001309,40073.604200000001583
000719.SZ,2012.03.23,12.72,13.14,12.619999999999999,12.699999999999999,12.679999999999999,0.02,0.16,73391.369999999995343,94672.043999999994412
000719.SZ,2012.03.26,12.449999999999999,12.449999999999999,12.05,12.22,12.699999999999999,-0.48,-3.78,50503.529999999998835,61744.750800000001618
000719.SZ,2012.03.27,12.3,12.349999999999999,12.13,12.13,12.22,-0.09,-0.74,30724.840000000000145,37558.129500000002735
000719.SZ,2012.03.28,12.06,12.15,11.38,11.48,12.13,-0.65,-5.360000000000001,49847.199999999997089,58503.441200000001117
000719.SZ,2012.03.29,11.199999999999999,11.75,11.199999999999999,11.46,11.48,-0.02,-0.17,48280.870000000002619,55759.61250000000291
000719.SZ,2012.03.30,11.4,11.599999999999999,10.9,11.179999999999999,11.46,-0.28,-2.44,44959.190000000002328,50661.07100000000355
000719.SZ,2012.04.05,11.3,11.82,11.179999999999999,11.71,11.179999999999999,0.53,4.740000000000001,55218.37999999999738,63744.183900000003632
000719.SZ,2012.04.06,11.71,12.25,11.619999999999999,12.14,11.71,0.43,3.67,88566.470000000001164,105497.770900000003166
000719.SZ,2012.04.09,11.98,11.98,11.71,11.759999999999999,12.14,-0.38,-3.13,42727.05000000000291,50759.527900000000954
000719.SZ,2012.04.10,11.83,12.179999999999999,11.679999999999999,12.019999999999999,11.759999999999999,0.26,2.21,63979.440000000002328,76283.294800000003306
000719.SZ,2012.04.11,11.88,12.019999999999999,11.72,11.82,12.019999999999999,-0.2,-1.66,44992.110000000000582,53221.442699999999604
000719.SZ,2012.04.12,11.82,12.099999999999999,11.599999999999999,12.019999999999999,11.82,0.2,1.69,59880.389999999999417,71233.885500000003958
000719.SZ,2012.04.13,12.06,12.269999999999999,11.92,12.08,12.019999999999999,0.06,0.5,63992.440000000002328,77294.324500000002444
000719.SZ,2012.04.16,11.96,12.07,11.779999999999999,11.91,12.08,-0.17,-1.41,44305.839999999996507,52666.895900000003166
